,mode,prefill_batch,prefill_len,decode_batch_size,decode_len,cu_mask,avg_duration_us,avg_decode_duration_us,avg_prefill_duration_us
0,decode,1,1024,128,256,32,750.9853333333334,,
1,decode,1,1024,128,512,32,1326.6486666666667,,
2,decode,1,1024,256,256,32,1488.3786666666665,,
3,decode,1,1024,256,512,32,2622.133333333333,,
4,decode,1,1024,32,256,32,189.9813333333333,,
5,decode,1,1024,32,512,32,337.57199999999995,,
6,decode,1,1024,512,256,32,2958.8236666666667,,
7,decode,1,1024,512,512,32,5243.103666666667,,
8,decode,1,1024,64,256,32,373.8286666666667,,
9,decode,1,1024,64,512,32,667.2330000000001,,
10,decode,1,2048,128,256,32,754.7406666666667,,
11,decode,1,2048,128,512,32,1319.072,,
12,decode,1,2048,256,256,32,1487.9779999999998,,
13,decode,1,2048,256,512,32,2621.1569999999997,,
14,decode,1,2048,32,256,32,189.87466666666668,,
15,decode,1,2048,32,512,32,337.8533333333333,,
16,decode,1,2048,512,256,32,2952.2083333333335,,
17,decode,1,2048,512,512,32,5252.1776666666665,,
18,decode,1,2048,64,256,32,373.68199999999996,,
19,decode,1,2048,64,512,32,665.189,,
20,decode,1,256,128,256,32,752.468,,
21,decode,1,256,128,512,32,1329.5223333333333,,
22,decode,1,256,256,256,32,1488.4863333333335,,
23,decode,1,256,256,512,32,2621.0506666666665,,
24,decode,1,256,32,256,32,190.035,,
25,decode,1,256,32,512,32,337.93333333333334,,
26,decode,1,256,512,256,32,2953.01,,
27,decode,1,256,512,512,32,5254.436,,
28,decode,1,256,64,256,32,373.7083333333333,,
29,decode,1,256,64,512,32,664.133,,
30,decode,1,4096,128,256,32,750.9453333333335,,
31,decode,1,4096,128,512,32,1326.261,,
32,decode,1,4096,256,256,32,1493.1096666666665,,
33,decode,1,4096,256,512,32,2621.077333333333,,
34,decode,1,4096,32,256,32,189.968,,
35,decode,1,4096,32,512,32,337.74600000000004,,
36,decode,1,4096,512,256,32,2961.2290000000007,,
37,decode,1,4096,64,256,32,373.77500000000003,,
38,decode,1,4096,64,512,32,663.6516666666666,,
39,decode,1,512,128,256,32,751.8133333333332,,
40,decode,1,512,128,512,32,1337.6613333333335,,
41,decode,1,512,256,256,32,1491.546333333333,,
42,decode,1,512,256,512,32,2620.983666666667,,
43,decode,1,512,32,256,32,190.1016666666667,,
44,decode,1,512,32,512,32,337.73266666666666,,
45,decode,1,512,512,256,32,2958.9836666666665,,
46,decode,1,512,512,512,32,5242.849666666667,,
47,decode,1,512,64,256,32,373.70866666666666,,
48,decode,1,512,64,512,32,674.864,,
49,decode,16,256,128,256,32,753.1766666666666,,
50,decode,16,256,128,512,32,1326.8493333333333,,
51,decode,16,256,256,256,32,1489.9823333333334,,
52,decode,16,256,256,512,32,2621.4646666666667,,
53,decode,16,256,32,256,32,189.72799999999998,,
54,decode,16,256,32,512,32,337.666,,
55,decode,16,256,512,256,32,2958.3153333333335,,
56,decode,16,256,512,512,32,5243.504333333333,,
57,decode,16,256,64,256,32,373.65500000000003,,
58,decode,16,256,64,512,32,662.957,,
59,decode,16,512,128,256,32,756.3436666666666,,
60,decode,16,512,128,512,32,1333.8516666666667,,
61,decode,16,512,256,256,32,1498.081,,
62,decode,16,512,256,512,32,2623.5496666666663,,
63,decode,16,512,32,256,32,190.40933333333336,,
64,decode,16,512,32,512,32,338.25399999999996,,
65,decode,16,512,512,256,32,2959.6386666666663,,
66,decode,16,512,512,512,32,5259.02,,
67,decode,16,512,64,256,32,374.791,,
68,decode,16,512,64,512,32,677.1496666666667,,
69,decode,32,256,128,256,32,752.8290000000001,,
70,decode,32,256,128,512,32,1333.2906666666668,,
71,decode,32,256,256,256,32,1495.515,,
72,decode,32,256,256,512,32,2625.193333333333,,
73,decode,32,256,32,256,32,190.703,,
74,decode,32,256,32,512,32,338.388,,
75,decode,32,256,512,256,32,2959.4509999999996,,
76,decode,32,256,512,512,32,5258.138333333333,,
77,decode,32,256,64,256,32,374.8576666666667,,
78,decode,32,256,64,512,32,675.559,,
79,decode,4,1024,128,256,32,754.0720000000001,,
80,decode,4,1024,128,512,32,1329.4553333333333,,
81,decode,4,1024,256,256,32,1492.4816666666666,,
82,decode,4,1024,256,512,32,2622.253666666667,,
83,decode,4,1024,32,256,32,190.008,,
84,decode,4,1024,32,512,32,337.55899999999997,,
85,decode,4,1024,512,256,32,2952.021,,
86,decode,4,1024,512,512,32,5251.803333333333,,
87,decode,4,1024,64,256,32,373.468,,
88,decode,4,1024,64,512,32,664.6410000000001,,
89,decode,4,2048,128,256,32,756.598,,
90,decode,4,2048,128,512,32,1333.251,,
91,decode,4,2048,256,256,32,1495.6890000000003,,
92,decode,4,2048,256,512,32,2626.6769999999997,,
93,decode,4,2048,32,256,32,190.77,,
94,decode,4,2048,32,512,32,338.29400000000004,,
95,decode,4,2048,512,256,32,2966.7083333333335,,
96,decode,4,2048,64,256,32,374.9243333333333,,
97,decode,4,2048,64,512,32,671.67,,
98,decode,4,256,128,256,32,750.998,,
99,decode,4,256,128,512,32,1322.0646666666669,,
100,decode,4,256,256,256,32,1488.2183333333332,,
101,decode,4,256,256,512,32,2621.0636666666664,,
102,decode,4,256,32,256,32,190.15533333333335,,
103,decode,4,256,32,512,32,337.7726666666667,,
104,decode,4,256,512,256,32,2958.6233333333334,,
105,decode,4,256,512,512,32,5241.740000000001,,
106,decode,4,256,64,256,32,373.6413333333333,,
107,decode,4,256,64,512,32,676.6686666666666,,
108,decode,4,4096,128,256,32,754.8070000000001,,
109,decode,4,4096,128,512,32,1333.8653333333334,,
110,decode,4,4096,256,256,32,1483.1133333333335,,
111,decode,4,4096,256,512,32,2630.018,,
112,decode,4,4096,32,256,32,191.38466666666667,,
113,decode,4,4096,32,512,32,338.989,,
114,decode,4,4096,512,256,32,2968.0573333333327,,
115,decode,4,4096,64,256,32,375.873,,
116,decode,4,4096,64,512,32,667.2333333333332,,
117,decode,4,512,128,256,32,754.0586666666667,,
118,decode,4,512,128,512,32,1326.5020000000002,,
119,decode,4,512,256,256,32,1495.2476666666669,,
120,decode,4,512,256,512,32,2622.0130000000004,,
121,decode,4,512,32,256,32,189.92766666666668,,
122,decode,4,512,32,512,32,337.8933333333334,,
123,decode,4,512,512,256,32,2953.01,,
124,decode,4,512,512,512,32,5253.6213333333335,,
125,decode,4,512,64,256,32,373.334,,
126,decode,4,512,64,512,32,675.5726666666666,,
127,decode,8,1024,128,256,32,756.8653333333333,,
128,decode,8,1024,128,512,32,1339.7456666666667,,
